BEGIN_FILE
224	96.2828	54
225	91.7136	54.6871
226	3.67547	54
227	66	96.3174
228	58	96.3174
229	71.229	89.6336
230	66.6395	85.2266
231	74	96.3174
232	10	3.675
233	96.3334	90
234	33.5515	75
235	25	70.0626
236	25	58.0624
237	37.4679	52.9968
238	60.7326	82.0978
239	22	96.3653
240	30	96.3653
241	86	96.3623
242	82	3.63816
243	90	3.63816
244	74	3.63816
245	3.63583	82
246	3.63583	74
247	3.63583	90
248	10	96.3642
249	8.30577	66.476
250	43.794	11.7882
251	96.4198	62
252	96.4516	42
253	22.4567	17.7371
254	42	3.5209
255	34	3.5209
256	22	3.51212
257	96.4852	78
258	46	96.4806
259	66	3.49998
260	58	3.49998
261	96.5145	22
262	3.48388	62
263	54.2513	35.562
264	54.2785	48.2728
265	33.7183	34.9325
266	78	96.5294
267	18	96.5319
268	34	96.5319
269	82.3328	61.5101
270	3.44505	10
271	7.71919	54.9468
272	10.6215	58.234
273	17.8078	57.9004
274	13.098	62.2644
275	58.927	92.2578
276	62.2123	89.372
277	96.6064	70
278	50.0754	91.3314
279	50.4764	85.31
280	88.8531	25.8268
281	81.577	25.284
282	79.2058	33.7274
283	86.0133	21.3997
284	72.743	40.651
285	63.1631	43.6197
286	88.8531	58.1732
287	86.765	62.1317
288	89.1325	66.5037
289	84.4209	57.5515
290	79.0612	50.6216
291	78.2194	56.8103
292	74.8786	63.8843
293	65.7756	61.6265
294	82.6565	53.3785
295	85.7533	47.5299
296	84.0112	65.6548
297	78.571	69.277
298	79.6539	65.0071
299	90	96.695
300	61.7786	53.4417
301	3.25151	34
302	26.3915	79.868
303	78.1138	61.0527
304	73.2944	58.8103
305	11.3384	25.847
306	18.6787	25.0099
307	14.5162	21.1113
308	21.2823	33.3213
309	53.8554	89.3036
310	54.9208	84.9758
311	96.8428	34
312	86.942	36.7433
313	96.8428	50
314	26.2659	8.36649
315	24.5523	13.1295
316	19.2715	13.5081
317	27.4983	17.2498
318	34.7127	18.4349
319	38.8616	24.3939
320	91.6245	82.253
321	86.4584	80.6118
322	86.5751	75.1993
323	81.5336	77.7981
324	8.25513	45.8738
325	14.4248	46.9606
326	16.7076	41.244
327	23.3303	39.7859
328	30.2777	46.5213
329	12.9865	36.2351
330	18.3368	51.7438
331	25.1835	51.136
332	10.796	49.5053
333	30.9187	54.7536
334	35.6993	59.4891
335	44.8149	58.4853
336	40.5248	64.2257
337	38.9357	70.841
338	45.6225	49.7427
339	45.033	83.7887
340	14	3.1369
341	38.4883	91.932
342	42.1766	7.80196
343	27.3947	34.9416
344	30.5643	40.3012
345	36.987	43.7137
346	30.5492	29.87
347	31.7616	23.836
348	36.4122	29.7229
349	40.5142	35.1454
350	47.2286	35.3467
351	50.9178	29.6516
352	59.3307	28.8019
353	50.562	41.2571
354	66.9142	25.9496
355	57.0536	41.4198
356	74.3361	27.6094
357	60.3219	36.2571
358	92.1918	17.3277
359	57.8125	7.74578
360	25.3538	21.3859
361	66.1787	7.7387
362	29.9896	61.4761
363	24.5575	64.0625
364	75.1777	7.15241
365	78.2699	10.1431
366	76.7798	15.6644
367	82.3921	13
368	47.7684	15.7635
369	46.2645	20.6277
370	49.2476	24.8011
371	55.1554	24.6183
372	60.9142	23.0463
373	56.808	19.3381
374	14.4835	50.9039
375	15.6922	54.6176
376	14.2068	57.898
377	21.2057	21.7049
378	18.1147	18.5493
379	77.6772	20.6602
380	71.725	15.204
381	67.345	18.5693
382	52.7367	15.3279
383	22.3779	25.2198
384	23.356	29.4769
385	18.8405	29.5227
386	16.7119	33.5751
387	19.2172	37.411
388	2.88285	50
389	54	97.1074
390	17.8432	8.46758
391	61.2957	76.2078
392	55.0972	75.7356
393	52.1994	69.5916
394	64.523	71.5267
395	62.3359	66.2206
396	59.7422	60.6939
397	56.7663	65.6184
398	56.4695	55.8629
399	50.3331	55.8003
400	17.2565	62.0289
401	21.3477	60.4742
402	20.3124	65.1802
403	19.1774	70.9614
404	22.8386	75.3708
405	17.1951	76.332
406	12.9877	79.8207
407	13.4988	85.4988
408	28.1695	74.4473
409	30.2203	69.627
410	70.3901	62.5013
411	67.3175	66.101
412	44.7161	24.8874
413	13.9754	70.7947
414	18.2856	87.0123
415	23.0325	84.2275
416	28.5345	84.993
417	97.1559	86
418	91.5212	37.8508
419	91.5212	46.1492
420	89.236	49.3407
421	88.0422	44.3537
422	87.6156	40.5307
423	14.7624	10.4286
424	11.0206	11.4968
425	84.6306	44.3079
426	80.503	46.2801
427	74.322	46.6376
428	77.2459	42.6068
429	76.6492	37.8191
430	71.6425	35.0231
431	68.8069	44.8907
432	67.0475	39.5371
433	64.9437	48.8793
434	59.6588	47.7373
435	81.0528	37.7261
436	83.487	34.1758
437	81.7715	29.8933
438	69.5795	30.3294
439	77.6895	29.9373
440	73.9941	31.6813
441	77.8526	26.123
442	74.7211	23.6174
443	70.5343	23.8352
444	67.1884	22.2629
445	64.0454	20.2795
446	30	2.81439
447	9.39682	70.1741
448	12.1091	67.3639
449	33.9369	7.71524
450	34.8719	12.5085
451	39.411	13.1147
452	21.6783	89.7199
453	23.2189	92.9758
454	60.9251	85.8462
455	85.6936	10.2257
456	71.6686	66.3273
457	74.2937	69.7353
458	72.3794	73.641
459	71.3613	78.3392
460	76.7721	72.6766
461	81.4475	72.975
462	75.0064	80.6197
463	69.3476	82.0209
464	8.15396	38.3
465	85.1269	26.7375
466	15.1445	26.6203
467	29.2558	20.7851
468	68.6728	57.9163
469	64.1352	57.3592
470	66.3383	53.3664
471	52.4717	82.1252
472	56.5986	81.0569
473	48.3279	73.8145
474	43.2801	73.4386
475	45.5174	77.4748
476	39.1274	75.4522
477	36.3782	79.6148
478	31.3849	79.7443
479	38.9684	83.3723
480	49.3132	64.6757
481	34.5596	70.3661
482	91.4161	73.9049
483	88.867	70.9352
484	88.7296	6.81908
485	6.81792	88.726
486	9.69448	86.1521
487	11.274	93.1821
488	14.2162	90.1581
489	82.6682	49.6405
490	26.9634	29.4764
491	78.1781	78.9964
492	60.3682	56.9576
493	79.1376	87.6393
494	75.2653	88.9615
495	73.7791	92.4927
496	92.4097	89.723
497	88.7036	89.3387
498	86.1293	92.2812
499	31.9151	88.0625
500	29.8605	91.6832
501	35.6967	88.688
502	69.4821	49.4098
503	73.3566	50.5631
504	74.9408	54.3461
505	57.3172	51.5069
506	53.0808	52.4428
507	50.0003	49.301
508	47.3628	45.0752
509	48.1275	52.655
510	43.6539	53.9694
511	40.071	57.2977
512	41.0775	50.1976
513	36.7768	48.3786
514	33.4843	51.2322
515	29.3371	50.906
516	42.6609	45.7231
517	51.4708	45.2679
518	55.1553	44.6394
519	31.0249	9.55627
520	85.8407	13.7524
521	6.75542	75.2912
522	9.64747	77.8643
523	14.6744	17.5254
524	11.3238	19.1741
525	21.9351	79.9081
526	84.3104	39.1841
527	65.4239	29.8575
528	62.0893	32.4326
529	57.8468	32.7927
530	55.1539	29.5201
531	62.8743	26.6471
532	77.1992	83.359
533	53.1203	32.3046
534	50.7554	34.9508
535	46.7906	92.9189
536	64.1703	23.6077
537	24.7196	32.6939
538	23.5748	36.1517
539	41.6092	26.7724
540	40.3189	30.5519
541	59.3169	78.9905
542	62.7206	79.316
543	64.2835	82.5342
544	33.966	45.9148
545	33.6305	42.2806
546	37.1188	38.7579
547	3.37895	96.6211
548	96.6211	3.37895
549	3.18964	3.18964
550	3.05931	6.56589
551	96.8187	96.8187
552	93.4332	96.9307
553	50.8684	7.28028
554	53.7565	9.50591
555	93.0643	11.0493
556	90.8927	13.81
557	42.3468	90.3462
558	42.9024	86.7448
559	81.1109	92.2601
560	83.3081	86.1012
561	70.4168	9.60869
562	63.1312	12.8241
563	59.5541	14.2176
564	65.8626	15.2387
565	69.1373	92.0167
566	67.9914	88.9014
567	70.3619	85.9433
568	10.2524	7.46282
569	46.5636	9.44907
570	49.0573	88.2396
571	82.3345	21.6737
572	85.4272	18.0228
573	88.8694	19.5805
574	92.242	65.2135
575	81.1779	58.3709
576	79.4578	53.8271
577	81.9505	68.4561
578	8.2083	25.1377
579	89.1618	33.4352
580	27.1929	11.3897
581	21.8033	11.8038
582	31.3243	16.5103
583	38.5232	20.2057
584	42.1631	21.8277
585	35.4336	22.5631
586	34.6769	26.3133
587	37.9153	16.5286
588	90.3641	85.3809
589	88.0818	77.9393
590	84.76	77.8677
591	83.0827	80.8034
592	11.5506	45.2217
593	17.2558	44.777
594	20.3903	42.2016
595	24.2316	43.8798
596	26.8682	41.1531
597	23.9847	47.6027
598	21.6643	50.36
599	21.6223	54.9517
600	13.427	39.7945
601	10.817	33.0278
602	26.9761	54.6492
603	28.8628	57.8949
604	32.4435	57.9951
605	34.5071	55.0449
606	36.7535	63.2415
607	37.7812	67.0208
608	39.3994	60.8206
609	42.9229	61.5446
610	44.2796	65.1711
611	46.7589	61.8023
612	41.6386	68.0353
613	48.3408	82.4523
614	30.559	36.6873
615	29.4812	26.5166
616	33.5242	31.5308
617	30.5974	33.2786
618	37.1671	33.4146
619	43.8123	37.216
620	40.7303	39.136
621	40.541	42.768
622	43.9305	33.273
623	47.4511	31.4483
624	47.3848	27.864
625	47.2119	39.2513
626	53.8577	39.3495
627	60.9241	40.2542
628	63.7388	37.7862
629	26.522	61.1911
630	80.0609	15.3326
631	44.3186	15.2382
632	52.1575	23.2869
633	52.4591	26.6487
634	58.4827	25.473
635	60.069	19.8546
636	17.7439	21.8366
637	75.3252	18.5042
638	70.4054	18.0196
639	50.0913	13.7059
640	47.0621	12.6261
641	53.8614	18.2579
642	56.2876	15.6457
643	58.3242	74.2947
644	55.3792	72.0333
645	52.0345	73.6404
646	61.4833	72.8841
647	65.0433	75.3385
648	68.5004	73.578
649	61.9166	69.4973
650	62.5106	62.7666
651	56.7565	62.2511
652	53.3844	57.4897
653	50.2956	59.4682
654	23.1101	67.1857
655	26.6413	66.9252
656	18.5845	67.8429
657	22.329	72.0692
658	19.7389	74.2198
659	16.1638	79.3696
660	13.2972	75.9125
661	14.7939	82.5202
662	11.4196	82.8239
663	25.81	76.6753
664	28.9265	77.6122
665	27.7415	71.4188
666	25.2285	73.3184
667	31.0551	72.8286
668	66.8518	69.2936
669	16.5075	73.0271
670	19.9454	84.4034
671	26.0018	83.0415
672	25.557	86.238
673	77.4835	47.6875
674	73.4976	37.5819
675	70.1256	38.0747
676	75.2946	34.7619
677	72.1177	44.0174
678	66.3262	42.74
679	69.5874	41.6683
680	62.643	46.727
681	61.9035	50.1492
682	59.5433	44.089
683	69.0279	33.3721
684	70.9541	27.2142
685	76.1603	66.9672
686	79.0498	75.4301
687	48.7092	70.278
688	44.4534	80.5687
689	36.4996	73.2519
690	36.2337	76.5302
691	30.9815	82.9235
692	53.0951	64.7099
693	28.6627	88.2482
694	36.7338	85.6616
695	40.4601	54.124
696	39.3149	46.1558
697	8.35761	17.8615
698	11.3851	15.9266
699	27.3235	48.1808
700	68.7591	76.6627
701	30.1803	65.3466

BEGIN_EDGES

BEGIN_FACES

BEGIN_ELEMENTS
1	Quad	EL1	ECTri1	15	16	260	0	1	0
2	Quad	EL1	ECTri1	1	2	549	10943624	1	0
3	Quad	EL1	ECTri1	2	174	549	10909864	1	0
4	Quad	EL1	ECTri1	66	197	161	0	1	0
5	Quad	EL1	ECTri1	278	535	127	5520512	1	0
6	Quad	EL1	ECTri1	98	99	270	0	1	0
7	Quad	EL1	ECTri1	220	168	97	0	1	0
8	Quad	EL1	ECTri1	252	188	36	10917208	1	0
9	Quad	EL1	ECTri1	168	221	697	10909624	1	0
10	Quad	EL1	ECTri1	9	446	8	0	1	0
11	Quad	EL1	ECTri1	565	227	141	0	1	0
12	Quad	EL1	ECTri1	149	218	219	0	1	0
13	Quad	EL1	ECTri1	217	167	95	0	1	0
14	Quad	EL1	ECTri1	619	625	175	0	1	0
15	Quad	EL1	ECTri1	613	279	339	0	1	0
16	Quad	EL1	ECTri1	167	94	95	1048576	1	0
17	Quad	EL1	ECTri1	94	167	218	999888777	1	0
18	Quad	EL1	ECTri1	33	169	32	0	1	0
19	Quad	EL1	ECTri1	217	95	96	0	1	0
20	Quad	EL1	ECTri1	182	245	145	0	1	0
21	Quad	EL1	ECTri1	578	217	133	0	1	0
22	Quad	EL1	ECTri1	347	585	586	0	1	0
23	Quad	EL1	ECTri1	232	568	174	0	1	0
24	Quad	EL1	ECTri1	496	497	588	0	1	0
25	Quad	EL1	ECTri1	166	215	464	0	1	0
26	Quad	EL1	ECTri1	340	4	5	0	1	0
27	Quad	EL1	ECTri1	8	191	7	0	1	0
28	Quad	EL1	ECTri1	288	287	137	0	1	0
29	Quad	EL1	ECTri1	44	45	185	999888777	1	0
30	Quad	EL1	ECTri1	6	7	256	0	1	0
31	Quad	EL1	ECTri1	601	117	386	0	1	0
32	Quad	EL1	ECTri1	446	191	8	0	1	0
33	Quad	EL1	ECTri1	11	190	10	0	1	0
34	Quad	EL1	ECTri1	9	10	255	0	1	0
35	Quad	EL1	ECTri1	549	550	100	0	1	0
36	Quad	EL1	ECTri1	154	255	449	0	1	0
37	Quad	EL1	ECTri1	159	12	13	0	1	0
38	Quad	EL1	ECTri1	183	72	73	0	1	0
39	Quad	EL1	ECTri1	196	13	14	0	1	0
40	Quad	EL1	ECTri1	405	659	660	1955766784	1	0
41	Quad	EL1	ECTri1	80	182	79	999888777	1	0
42	Quad	EL1	ECTri1	93	301	92	0	1	0
43	Quad	EL1	ECTri1	488	146	183	0	1	0
44	Quad	EL1	ECTri1	91	166	90	0	1	0
45	Quad	EL1	ECTri1	3	232	174	0	1	0
46	Quad	EL1	ECTri1	174	2	3	0	1	0
47	Quad	EL1	ECTri1	176	49	50	0	1	0
48	Quad	EL1	ECTri1	638	564	380	0	1	0
49	Quad	EL1	ECTri1	655	701	409	0	1	0
50	Quad	EL1	ECTri1	216	89	90	0	1	0
51	Quad	EL1	ECTri1	388	88	89	0	1	0
52	Quad	EL1	ECTri1	196	159	13	0	1	0
53	Quad	EL1	ECTri1	184	304	468	1078234646	1	0
54	Quad	EL1	ECTri1	246	181	82	0	1	0
55	Quad	EL1	ECTri1	165	84	200	0	1	0
56	Quad	EL1	ECTri1	457	458	104	0	1	0
57	Quad	EL1	ECTri1	226	171	87	0	1	0
58	Quad	EL1	ECTri1	369	108	631	0	1	0
59	Quad	EL1	ECTri1	170	40	41	0	1	0
60	Quad	EL1	ECTri1	165	83	84	999888777	1	0
61	Quad	EL1	ECTri1	245	81	181	0	1	0
62	Quad	EL1	ECTri1	250	640	631	0	1	0
63	Quad	EL1	ECTri1	185	148	277	0	1	0
64	Quad	EL1	ECTri1	79	247	78	0	1	0
65	Quad	EL1	ECTri1	79	182	247	1079494767	1	0
66	Quad	EL1	ECTri1	120	225	286	0	1	0
67	Quad	EL1	ECTri1	81	82	181	0	1	0
68	Quad	EL1	ECTri1	553	569	159	1079476224	1	0
69	Quad	EL1	ECTri1	181	246	521	0	1	0
70	Quad	EL1	ECTri1	40	170	224	0	1	0
71	Quad	EL1	ECTri1	45	46	257	4294967295	1	0
72	Quad	EL1	ECTri1	76	77	547	0	1	0
73	Quad	EL1	ECTri1	248	487	183	0	1	0
74	Quad	EL1	ECTri1	200	85	262	0	1	0
75	Quad	EL1	ECTri1	607	102	606	0	1	0
76	Quad	EL1	ECTri1	248	183	73	2147483648	1	0
77	Quad	EL1	ECTri1	267	146	239	0	1	0
78	Quad	EL1	ECTri1	127	570	278	0	1	0
79	Quad	EL1	ECTri1	547	74	75	0	1	0
80	Quad	EL1	ECTri1	667	408	665	1077542912	1	0
81	Quad	EL1	ECTri1	117	219	305	0	1	0
82	Quad	EL1	ECTri1	239	71	267	0	1	0
83	Quad	EL1	ECTri1	416	499	693	4294967295	1	0
84	Quad	EL1	ECTri1	306	383	385	0	1	0
85	Quad	EL1	ECTri1	317	118	582	0	1	0
86	Quad	EL1	ECTri1	140	200	262	0	1	0
87	Quad	EL1	ECTri1	437	119	436	0	1	0
88	Quad	EL1	ECTri1	68	268	67	0	1	0
89	Quad	EL1	ECTri1	68	69	240	0	1	0
90	Quad	EL1	ECTri1	135	314	315	1079496739	1	0
91	Quad	EL1	ECTri1	69	70	177	0	1	0
92	Quad	EL1	ECTri1	125	592	324	1079050240	1	0
93	Quad	EL1	ECTri1	177	239	453	0	1	0
94	Quad	EL1	ECTri1	187	151	340	0	1	0
95	Quad	EL1	ECTri1	271	171	226	0	1	0
96	Quad	EL1	ECTri1	463	462	113	0	1	0
97	Quad	EL1	ECTri1	553	159	196	0	1	0
98	Quad	EL1	ECTri1	108	584	583	7366656	1	0
99	Quad	EL1	ECTri1	17	195	16	999888777	1	0
100	Quad	EL1	ECTri1	520	367	455	0	1	0
101	Quad	EL1	ECTri1	557	127	535	0	1	0
102	Quad	EL1	ECTri1	19	158	18	0	1	0
103	Quad	EL1	ECTri1	20	244	19	7366852	1	0
104	Quad	EL1	ECTri1	205	497	498	1079574528	1	0
105	Quad	EL1	ECTri1	205	559	493	0	1	0
106	Quad	EL1	ECTri1	22	242	21	0	1	0
107	Quad	EL1	ECTri1	69	177	240	1079115776	1	0
108	Quad	EL1	ECTri1	244	20	180	0	1	0
109	Quad	EL1	ECTri1	22	179	242	0	1	0
110	Quad	EL1	ECTri1	230	276	454	4294967295	1	0
111	Quad	EL1	ECTri1	140	171	272	0	1	0
112	Quad	EL1	ECTri1	242	144	180	0	1	0
113	Quad	EL1	ECTri1	25	548	24	0	1	0
114	Quad	EL1	ECTri1	126	553	554	0	1	0
115	Quad	EL1	ECTri1	259	195	17	161	1	0
116	Quad	EL1	ECTri1	243	484	179	20	1	0
117	Quad	EL1	ECTri1	171	86	87	198	1	0
118	Quad	EL1	ECTri1	243	179	23	7366852	1	0
119	Quad	EL1	ECTri1	229	494	495	36	1	0
120	Quad	EL1	ECTri1	23	179	22	119	1	0
121	Quad	EL1	ECTri1	27	548	26	153	1	0
122	Quad	EL1	ECTri1	320	321	589	204	1	0
123	Quad	EL1	ECTri1	287	269	289	7366852	1	0
124	Quad	EL1	ECTri1	29	164	198	0	1	0
125	Quad	EL1	ECTri1	199	164	30	0	1	0
126	Quad	EL1	ECTri1	129	555	556	0	1	0
127	Quad	EL1	ECTri1	136	169	280	0	1	0
128	Quad	EL1	ECTri1	198	555	163	0	1	0
129	Quad	EL1	ECTri1	43	277	186	0	1	0
130	Quad	EL1	ECTri1	29	198	28	0	1	0
131	Quad	EL1	ECTri1	311	34	35	0	1	0
132	Quad	EL1	ECTri1	315	317	253	0	1	0
133	Quad	EL1	ECTri1	587	450	451	0	1	0
134	Quad	EL1	ECTri1	188	152	311	0	1	0
135	Quad	EL1	ECTri1	223	280	169	0	1	0
136	Quad	EL1	ECTri1	306	636	377	0	1	0
137	Quad	EL1	ECTri1	442	443	211	0	1	0
138	Quad	EL1	ECTri1	418	579	152	0	1	0
139	Quad	EL1	ECTri1	168	96	97	0	1	0
140	Quad	EL1	ECTri1	38	39	313	0	1	0
141	Quad	EL1	ECTri1	254	190	11	0	1	0
142	Quad	EL1	ECTri1	222	169	33	0	1	0
143	Quad	EL1	ECTri1	151	187	390	0	1	0
144	Quad	EL1	ECTri1	136	199	261	0	1	0
145	Quad	EL1	ECTri1	148	185	482	0	1	0
146	Quad	EL1	ECTri1	42	251	41	0	1	0
147	Quad	EL1	ECTri1	186	251	42	0	1	0
148	Quad	EL1	ECTri1	172	228	275	0	1	0
149	Quad	EL1	ECTri1	193	157	389	0	1	0
150	Quad	EL1	ECTri1	291	303	304	0	1	0
151	Quad	EL1	ECTri1	121	205	560	645580	1	0
152	Quad	EL1	ECTri1	61	228	172	471040	1	0
153	Quad	EL1	ECTri1	172	60	61	0	1	0
154	Quad	EL1	ECTri1	598	599	330	0	1	0
155	Quad	EL1	ECTri1	62	63	389	0	1	0
156	Quad	EL1	ECTri1	49	233	48	0	1	0
157	Quad	EL1	ECTri1	397	651	650	0	1	0
158	Quad	EL1	ECTri1	59	173	58	0	1	0
159	Quad	EL1	ECTri1	231	58	173	0	1	0
160	Quad	EL1	ECTri1	60	172	227	0	1	0
161	Quad	EL1	ECTri1	361	139	195	0	1	0
162	Quad	EL1	ECTri1	55	178	241	0	1	0
163	Quad	EL1	ECTri1	551	552	176	0	1	0
164	Quad	EL1	ECTri1	91	215	166	0	1	0
165	Quad	EL1	ECTri1	57	231	266	0	1	0
166	Quad	EL1	ECTri1	366	380	124	0	1	0
167	Quad	EL1	ECTri1	59	60	227	0	1	0
168	Quad	EL1	ECTri1	447	165	249	0	1	0
169	Quad	EL1	ECTri1	153	224	225	0	1	0
170	Quad	EL1	ECTri1	414	105	670	0	1	0
171	Quad	EL1	ECTri1	70	239	177	0	1	0
172	Quad	EL1	ECTri1	186	42	43	0	1	0
173	Quad	EL1	ECTri1	277	43	44	0	1	0
174	Quad	EL1	ECTri1	656	114	402	0	1	0
175	Quad	EL1	ECTri1	124	364	365	0	1	0
176	Quad	EL1	ECTri1	417	192	47	0	1	0
177	Quad	EL1	ECTri1	406	661	662	0	1	0
178	Quad	EL1	ECTri1	120	289	294	0	1	0
179	Quad	EL1	ECTri1	47	48	417	0	1	0
180	Quad	EL1	ECTri1	488	414	146	0	1	0
181	Quad	EL1	ECTri1	81	245	80	0	1	0
182	Quad	EL1	ECTri1	56	57	266	0	1	0
183	Quad	EL1	ECTri1	53	54	299	0	1	0
184	Quad	EL1	ECTri1	161	65	66	0	1	0
185	Quad	EL1	ECTri1	51	52	551	0	1	0
186	Quad	EL1	ECTri1	160	14	15	0	1	0
187	Quad	EL1	ECTri1	382	213	368	0	1	0
188	Quad	EL1	ECTri1	52	552	551	0	1	0
189	Quad	EL1	ECTri1	339	558	479	0	1	0
190	Quad	EL1	ECTri1	55	56	178	0	1	0
191	Quad	EL1	ECTri1	164	29	30	0	1	0
192	Quad	EL1	ECTri1	47	192	46	0	1	0
193	Quad	EL1	ECTri1	489	120	294	0	1	0
194	Quad	EL1	ECTri1	387	329	386	0	1	0
195	Quad	EL1	ECTri1	313	189	38	0	1	0
196	Quad	EL1	ECTri1	193	64	258	0	1	0
197	Quad	EL1	ECTri1	21	180	20	0	1	0
198	Quad	EL1	ECTri1	261	199	31	0	1	0
199	Quad	EL1	ECTri1	5	6	187	0	1	0
200	Quad	EL1	ECTri1	424	568	423	0	1	0
201	Quad	EL1	ECTri1	188	35	36	0	1	0
202	Quad	EL1	ECTri1	152	188	418	0	1	0
203	Quad	EL1	ECTri1	420	295	421	0	1	0
204	Quad	EL1	ECTri1	38	189	37	0	1	0
205	Quad	EL1	ECTri1	10	190	255	0	1	0
206	Quad	EL1	ECTri1	191	314	135	0	1	0
207	Quad	EL1	ECTri1	49	176	233	0	1	0
208	Quad	EL1	ECTri1	192	320	138	0	1	0
209	Quad	EL1	ECTri1	216	90	166	0	1	0
210	Quad	EL1	ECTri1	592	332	324	0	1	0
211	Quad	EL1	ECTri1	193	63	64	0	1	0
212	Quad	EL1	ECTri1	278	157	193	0	1	0
213	Quad	EL1	ECTri1	158	364	561	0	1	0
214	Quad	EL1	ECTri1	195	259	361	0	1	0
215	Quad	EL1	ECTri1	569	126	640	0	1	0
216	Quad	EL1	ECTri1	190	254	342	0	1	0
217	Quad	EL1	ECTri1	260	16	195	0	1	0
218	Quad	EL1	ECTri1	160	260	359	0	1	0
219	Quad	EL1	ECTri1	197	66	67	0	1	0
220	Quad	EL1	ECTri1	143	499	501	0	1	0
221	Quad	EL1	ECTri1	76	547	75	0	1	0
222	Quad	EL1	ECTri1	162	547	78	0	1	0
223	Quad	EL1	ECTri1	26	548	25	0	1	0
224	Quad	EL1	ECTri1	163	548	28	0	1	0
225	Quad	EL1	ECTri1	199	30	31	0	1	0
226	Quad	EL1	ECTri1	199	358	164	0	1	0
227	Quad	EL1	ECTri1	200	84	85	0	1	0
228	Quad	EL1	ECTri1	165	200	249	0	1	0
229	Quad	EL1	ECTri1	91	92	215	0	1	0
230	Quad	EL1	ECTri1	216	324	156	0	1	0
231	Quad	EL1	ECTri1	219	167	578	0	1	0
232	Quad	EL1	ECTri1	94	218	93	0	1	0
233	Quad	EL1	ECTri1	220	97	98	0	1	0
234	Quad	EL1	ECTri1	168	220	221	0	1	0
235	Quad	EL1	ECTri1	222	33	34	0	1	0
